name,follow,view,like,videos,frequency,mid
罗翔说刑法,29727843 ,858760197 ,88791622 ,28 ,双周更,517327498 
老番茄,19225062 ,2806703032 ,193436804 ,29 ,双周更,546195 
木鱼水心,12359711 ,1530227945 ,74141307 ,28 ,双周更,927587 
小潮院长,11789212 ,2702044331 ,134555016 ,26 ,双周更,5970160 
绵羊料理,11263249 ,1135846625 ,78928717 ,24 ,月更,18202105 
老师好我叫何同学,11256994 ,409984249 ,51228634 ,5 ,鸽子,163637592 
中国BOY超级大猩猩,9649187 ,1976809438 ,122102591 ,20 ,月更,562197 
记录生活的蛋黄派,8666080 ,1431175484 ,104049904 ,24 ,月更,337521240 
某幻君,8496512 ,991630798 ,80728711 ,21 ,月更,1577804 
日食记,8331129 ,489474498 ,26071726 ,29 ,双周更,8960728 
盗月社食遇记,7990385 ,1420267040 ,89030406 ,27 ,双周更,99157282 
手工耿,7852998 ,839121554 ,53007149 ,21 ,月更,280793434 
小约翰可汗,7763310 ,1250287065 ,55241090 ,29 ,双周更,23947287 
硬核的半佛仙人,7661558 ,978880893 ,77130024 ,27 ,双周更,37663924 
影视飓风,7572812 ,628900452 ,50482153 ,30 ,双周更,946974 
HuangFuRen,7528369 ,617487199 ,20183026 ,16 ,月更,23630128 
宋浩老师官方,7192938 ,335075608 ,8043865 ,10 ,鸽子,66607740 
逗比的雀巢,7114564 ,1000247847 ,65020048 ,25 ,月更,5294454 
你的影月月,7072075 ,1387693535 ,41164083 ,87 ,周更,431073645 
小片片说大片,6769627 ,1638122469 ,86287664 ,27 ,双周更,10119428 
花少北丶,6714321 ,717771408 ,63250666 ,21 ,月更,2206456 
逍遥散人,6702288 ,938219817 ,45606388 ,27 ,双周更,168598 
学过石油的语文老师,6479023 ,247539742 ,14984288 ,24 ,月更,39737405 
思维实验室,6439534 ,314767816 ,19310236 ,29 ,双周更,14583962 
泛式,5698165 ,706146370 ,56440176 ,28 ,双周更,63231 
电影最TOP,5529523 ,746527721 ,27532744 ,29 ,双周更,17819768 
欧阳春晓Aurora,5364138 ,355046144 ,12658974 ,30 ,双周更,493570956 
星有野,5043034 ,862850961 ,59480549 ,28 ,双周更,627888730 
历史调研室,4879825 ,198295998 ,10833370 ,12 ,月更,519872016 
尴尬的铁根er,4626679 ,2362492859 ,87567028 ,26 ,双周更,405370021 
宝剑嫂,4488748 ,498961191 ,48779559 ,21 ,月更,113362335 
画渣花小烙,4454734 ,598107639 ,32650989 ,28 ,双周更,402576555 
籽岷,4394947 ,1269591073 ,122836979 ,79 ,周更,686127 
大象放映室,4320352 ,260752152 ,13310269 ,29 ,双周更,49246269 
进击的金厂长,4161635 ,957565532 ,71658033 ,28 ,双周更,321422126 
知了解压萌物,4116340 ,278871227 ,24080022 ,30 ,双周更,1335713025 
瓶子君152,3936159 ,570070037 ,37352516 ,26 ,双周更,730732 
特效小哥studio,3927396 ,410143546 ,35756684 ,29 ,双周更,3066511 
芳斯塔芙,3875808 ,371779837 ,22074245 ,30 ,双周更,72270557 
食贫道,3869509 ,337455502 ,23500279 ,29 ,双周更,39627524 
HOLA小测佬,3857602 ,754109795 ,36573267 ,29 ,双周更,406636263 
小Lin说,3746016 ,186914991 ,7618117 ,26 ,双周更,520819684 
极客湾Geekerwan,3745506 ,338437449 ,19268721 ,28 ,双周更,25876945 
与山0v0,3694169 ,746817457 ,50170382 ,25 ,月更,26240675 
-LKs-,3648213 ,371740579 ,27217751 ,27 ,双周更,125526 
浑元Rysn,3524002 ,493155515 ,42716547 ,19 ,月更,42561463 
Meetfood觅食,3490195 ,605573782 ,39409843 ,29 ,双周更,447317111 
老戴在此,3485794 ,658439733 ,23461096 ,30 ,双周更,2142762 
哦呼w,3362130 ,605231340 ,40175012 ,29 ,双周更,59905809 
取景框看世界,3329288 ,135663687 ,11727549 ,25 ,月更,40427625 
小王Albert,3048721 ,232495186 ,15701394 ,27 ,双周更,1140672573 
上班族的便当,2840246 ,407300126 ,13201099 ,29 ,双周更,50660116 
叫我死盖就好,2791584 ,192562325 ,16522529 ,30 ,双周更,1241806378 
司墨尧smile,2760665 ,327138898 ,29984165 ,28 ,双周更,17134369 
本喵叫兔兔,2723843 ,514480130 ,50900250 ,29 ,双周更,508416316 
河野华,2690916 ,194504494 ,22231436 ,21 ,月更,18343098 
凤凰传奇,2683627 ,160071887 ,14683955 ,19 ,月更,1646036311 
极速拍档,2611580 ,399166265 ,19556717 ,29 ,双周更,25150941 
硬件茶谈,2602696 ,145647463 ,9200452 ,29 ,双周更,14871346 
李白尼的猜想,2560000 ,265104859 ,11406969 ,30 ,双周更,1195284234 
Chubbyemu,2311783 ,139281285 ,8087328 ,20 ,月更,297786973 
芦苇十三少,2280723 ,404802835 ,20535645 ,29 ,双周更,5818410 
哈米伦的弄笛者,2279297 ,363390202 ,45259230 ,26 ,双周更,11742550 
啊粥粥啊粥,2278617 ,231425431 ,8835800 ,27 ,双周更,8096990 
范李猿,2255569 ,106943832 ,4780615 ,23 ,月更,63486758 
小透明明TM,2214257 ,213206040 ,13911974 ,26 ,双周更,192090 
知名相声演员BBBBB大王,2176308 ,228809767 ,15087470 ,29 ,双周更,15892313 
原野郎中,2112073 ,338470780 ,13020863 ,29 ,双周更,27717433 
Jason-老湿,2104504 ,190105339 ,10934938 ,26 ,双周更,540564177 
翠花不太脆,2097885 ,154762385 ,19034347 ,18 ,月更,337312411 
医学科普联盟,2095086 ,70121521 ,4007304 ,18 ,月更,38598226 
史蒂猪StevenPig,2086161 ,241140324 ,12742332 ,29 ,双周更,390527713 
培根悖论唠唠嗑,2071744 ,237371068 ,10289929 ,28 ,双周更,386869863 
迷因水母,1988651 ,84664989 ,7016677 ,22 ,月更,1858861103 
小桑菜奈,1964171 ,126147029 ,7252040 ,30 ,双周更,31438993 
Linksphotograph,1946638 ,87601405 ,4903114 ,23 ,月更,3816626 
暗猫の祝福,1944952 ,191659861 ,19515194 ,24 ,月更,888465 
万灵缝合厂,1907890 ,186260657 ,14845482 ,17 ,月更,1123353719 
剑客范十三,1856852 ,394158168 ,15293291 ,28 ,双周更,1455861172 
中气爱,1836552 ,229473749 ,14871864 ,53 ,双周更,547072854 
鹦鹉梨,1832279 ,164175930 ,9954514 ,29 ,双周更,1968595 
Mr迷瞪,1745426 ,92128330 ,4940156 ,29 ,双周更,304578055 
兰音Reine,1734282 ,311438896 ,17131751 ,25 ,月更,698029620 
马刀刻森,1730987 ,164311359 ,11121482 ,30 ,双周更,14048220 
晓观队长,1696290 ,109234505 ,6327876 ,17 ,月更,207261582 
布锅锅,1684346 ,800106292 ,33079925 ,54 ,周更,25503580 
Yooupi食途,1659348 ,185515226 ,9433614 ,29 ,双周更,452412746 
安州牧,1653234 ,125077621 ,5561740 ,27 ,双周更,7481602 
雨琪在芬兰,1641068 ,266487716 ,17226829 ,26 ,双周更,323024456 
HOPICO,1635018 ,96182000 ,6138471 ,29 ,双周更,261485584 
朵朵花林,1492343 ,89285732 ,8395775 ,19 ,月更,297344797 
浅影阿_,1492175 ,151522833 ,6378490 ,26 ,双周更,651386960 
羊羊羊PD,1457791 ,178630336 ,8631926 ,28 ,双周更,255263412 
-小D-biu,1434825 ,178616787 ,12881012 ,28 ,双周更,27565758 
泡厨房的顾小胖,1390437 ,85029243 ,4085501 ,24 ,月更,474803476 
王德峰,1320365 ,27206758 ,1799682 ,27 ,双周更,514924891 
徐大花xudahua,1312800 ,138851209 ,10187813 ,29 ,双周更,1982668634 
唠点历史,1309580 ,46294169 ,2582514 ,20 ,月更,10698584 
BBoxer酋长,1273472 ,112445762 ,8046870 ,26 ,双周更,297882491 
DarkCarrot,941330 ,133768238 ,7551795 ,28 ,双周更,21869937 
